video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"kGg44zdgHYM","Selena Gomez's Guide to the Perfect Cat Eye | Beauty Secrets | Vogue","2020-09-03T16:00:04Z","UCRXiA3h1no_PFkb1JCP0yMA","Vogue","26","20.04.09","selena gomez|selena gomez beauty secrets|beauty secrets selena gomez|selena gomez beauty|selena gomez vogue|vogue selena gomez|selena gomez beauty routine|selena gomez makeup routine|selena gomez getting ready|getting ready selena gomez|selena|selena gomez cat eye|selena gomez eye makeup|selena gomez how to|selena gomez beat|selena gomez skin care|makeup routine|makeup tutorial|cat eye tutorial|cat eye how to|selena vogue|selena gomez acne|vogue","2671063","223682","2962","14852","https://i.ytimg.com/vi/kGg44zdgHYM/default.jpg","False","False","Triple-threat performer Selena Gomez takes Vogue through her day-to-night makeup routine—and shares her new, long-awaited line Rare Beauty.Shop this beauty routine:Tatcha The Dewy Skin Moisturizer: https://bit.ly/32QT66N  Drunk Elephant Umbra Sheer Sunscreen SPF 30: https://shop-links.co/1717067258620037278 Rare Beauty Liquid Touch Weightless Foundation: https://shop-links.co/1717067283802505270  Rare Beauty Liquid Touch Brightening Concealer: https://shop-links.co/1717067316071771746 Rare Beauty Soft Pinch Liquid Blush: https://shop-links.co/1717067348873576223 Benefit Hoola Matte Bronzer: https://shop-links.co/1716988560308441161 Marc Jacobs Beauty Eye-Conic Multi-Finish Eyeshadow Palette: https://shop-links.co/1717067455419408231 Rare Beauty Brow Harmony Pencil & Gel: https://shop-links.co/1717067492833971088 Rare Beauty Perfect Strokes Matte Liquid Liner: https://shop-links.co/1717067511282605911 Rare Beauty Positive Light Liquid Luminizer Highlight: https://shop-links.co/1717067530985637172 Rare Beauty Blot & Glow Touch-Up Kit: https://shop-links.co/1717067548809999509Huda Beauty Legit Lashes Double-Ended Volumizing and Lengthening Mascara: https://shop-links.co/1716988856541425397 Rare Beauty Lip Souffle Matte Cream Lipstick: https://shop-links.co/1717067633947159323Rare Beauty Always An Optimist 4-in-1 Prime & Set Mist: https://shop-links.co/1717067613429342777 When you buy something through our retail links, we earn an affiliate commission.Director: Anna Page NadinProducer: Gabrielle Reich Still haven’t subscribed to Vogue on YouTube? ►► http://bit.ly/vogueyoutubesubWant to hear more from our editors? Subscribe to the magazine ►► http://bit.ly/2wXh1VW ABOUT VOGUEVogue is the authority on fashion news, culture trends, beauty coverage, videos, celebrity style, and fashion week updates. Selena Gomez's Guide to the Perfect Cat Eye | Beauty Secrets | Vogue"
"tkyp4qqF4iY","KEMERIAHAN ULTAH AL!! SEMUA ORANG MALAH DIKASIH KADO SAMA BUNDA MAIA!!","2020-09-02T04:00:19Z","UCvA9_f5Lwk-poMynabtrZPg","Rans Entertainment","24","20.04.09","rans|raffi ahmad|nagita|nagita slavina|rafathar|ransfathar|daily vlog rans|vlog raffi ahmad|nagita slavina fashion|fashion nagita slavina|fashion raffi ahmad|update raffi ahmad|update rans|rans terkini|merry raffi ahmad|lala rafathar|rieta amelia|syahnaz|nisya ahmad|sultan andara|diva andara|memsye|pepsye|rifithir|vlog terbaru rans|RANS|raffinagita","543285","22953","255","1493","https://i.ytimg.com/vi/tkyp4qqF4iY/default.jpg","False","False","Social Media : Twitter : https://twitter.com/raffi_nagita17Instagram : https://www.instagram.com/raffinagita1717/Youtube : https://www.youtube.com/channel/UCvA9_f5Lwk-poMynabtrZPgLINE : Raffi Ahmad Official AccountFacebook : https://www.facebook.com/RaffiAhmadLagi/———————————————————————Contact : ransdigital.id@gmail.com————————————————————————"
"hI1oymX9ZCs","MAKANAN JELI VS MAKANAN ASLI || Tantangan DIY Lucu untuk Para Pencinta Kuliner oleh 123 GO! GOLD","2020-08-30T07:00:07Z","UCwIzd032IQjvJ9larkdcwgg","123 GO! GOLD Indonesian","24","20.04.09","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|tantangan|lelucon|trik kehidupan|DIY|kerajinan|proyek DIY|bermain peran|komedi|sketsa|humor|tertawa|sketsa komedi|trik|kerjakan sendiri|seru|lucu|video lucu|sketsa lucu|video seru|langkah-langkah|cara membuat|tutorial|buatan tangan|buatan rumah","1455613","15303","1796","1280","https://i.ytimg.com/vi/hI1oymX9ZCs/default.jpg","False","False","Yang di dalam kotak merah ini makanan dari jeli atau asli🍟? Aku sama sekali tidak tahu, kalau kamu? 😄Mari bergabung dalam petualangan makanan jeli kami dan kamu akan tahu cara menikmati kentang goreng dan telur mata sapi lezat untuk makanan penutup, serta laba-laba raksasa alih-alih cupcake!Lihat cara membedakan makanan cokelat dengan yang asli dan cara menghindari masalah kalau kamu pencinta makanan manis sejati seperti kami!Yuk, berlangganan 123 GO! GOLD👑 Indonesian dan nyalakan loncengnya 🔔 supaya kamu tidak pernah ketinggalan video kami.Sampai jumpa lagi!#123GO #GOLD #lucu #makananURUTAN WAKTU:00:00 DIY tantangan makanan untuk temanmu01:05 Makanan dari jeli vs makanan asli03:23 Permen jeli, makanan penutup terlezat05:15 Makanan cokelat vs makanan asli07:05 Kiat makanan lucu khusus untuk para pencinta makanan09:58 Adegan lucu, dibuang sayangBERLANGGANAN: https://bit.ly/3blXLA0----------------------------------------------------------------Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"szBAVOV_Ax4","Alasan Youtuber Korea Menyerah Bikin Konten Indonesia","2020-09-02T10:00:14Z","UCN1OeEpWXav3ME1K068H-JA","Bandung Oppa 반둥오빠","22","20.04.09","bandung|bandungoppa|orangkorea|cowokkorea|korea|youtuberorangkorea|youtuberkorea|kontenindonesia|reaksi","220197","20725","240","2945","https://i.ytimg.com/vi/szBAVOV_Ax4/default.jpg","False","False","Bandung Oppaaaayah!! Halo Saya Bandung Oppa Jongdae!Bisa lihat sehari hari saya dan short video lucu di Instagram saya📸Instagram (@bandung_oppa) http://bitly.kr/Hk8Z💼 Business Offerhh8219@gmail.com"
"OVvIGjP3SV4","FILTER JERAWAT , DAUD KIM MINTA MAAF , NATYA SHINA BILANG JENNIE MALES | Hirotada Radifan","2020-08-30T05:01:12Z","UCFQoE23adk7NSPNhBlanu4w","Hirotada Radifan","24","20.04.09","hirotada radifan|hirotada|radifan|hirotadaradifan|natya shina|natya shina jennie|daud kim|jennie blackpink malas|Hirotada Radifan|filter jerawat|daud kim minta maaf|minta maaf|video viral|viral|viral this week|live|new|update|hirotada viral|bahasan viral","758162","45404","579","6503","https://i.ytimg.com/vi/OVvIGjP3SV4/default.jpg","False","False","Happy weekend!------------------------------------------------------------------JADWAL TAYANG REGULAR 3X SEMINGGUSupport terus dengan klik tombol SUBSCRIBE ya....------------------------------------------------------------------Instagram : @hirotadaradifanEmail         :  hirotadaradifan.bisnis@gmail.com#hirotadaradifan #viral #daudkim"
"xOy63dhQmUg","2020 Belgian Grand Prix: Race Highlights","2020-08-30T15:53:57Z","UCB_qr75-ydFVKSF9Dmo6izg","FORMULA 1","17","20.04.09","F1|Formula One|Formula 1|Sports|Sport|Action|GP|Grand Prix|Auto Racing|Motor Racing|Belgian Grand Prix|Belgium|Circuit de Spa-Francorchamps|F1 2020 race|F1 2020 videos|Lewis Hamilton|Max Verstappen|Lando Norris|Lance Stroll","2479895","50868","2660","6892","https://i.ytimg.com/vi/xOy63dhQmUg/default.jpg","False","False","Stunning overtakes and battles right until the chequered flag - all the best bits from the Circuit de Spa-Francorchamps…For more F1® videos, visit http://www.Formula1.comFollow F1®:http://www.instagram.com/F1https://www.facebook.com/Formula1/http://www.twitter.com/F1https://www.twitch.tv/formula1https://www.tiktok.com/@f1#F1 #BelgianGP"
"qJ8Jf1PXCjw","TAARUF RASA PACARAN Eps 1 - Web Series Inspirasi","2020-08-31T22:00:21Z","UCzKi1TT5zE1n4Q4UomYwoYg","Film Maker Muslim - FMM Studios","1","20.04.09","film maker muslim|fmm|film pendek|film religi|film islami|islam|religi|film islam|edutainment|bela islam|taaruf|fmm 2020|film religi indonesia|film religi indonesia terbaru 2020 full movie|film religi indonesia full movie|film religi indonesia fmm|fmm youtube|film maker muslim terbaru 2020|film maker muslim terbaru|film maker muslim terbaru 2020 full movie","51247","4149","16","313","https://i.ytimg.com/vi/qJ8Jf1PXCjw/default.jpg","False","False","Sponsored by @hijabsyandanaInfo Pemesanan Hijab Syar'i, cek instagram @hijabsyandana atau Klik link dibawah iniAdmin & Katalog : https://kontak.hijabsyandana.com/katalog/Website Resmi : https://hijabsyandana.com/#Taaruf Rasa Pacaran #FilmMakerMuslim #FilmInspirasiWeb Series ini didukung oleh Film Maker Muslim.===================================Ingin mengundang kami untuk menayangkan web series ini sekaligus bedah film? Silakan kontak filmmakermuslim@gmail.com atau mention ke @filmmakermuslim=================================Produced by Film Maker MuslimDirected by @amrulummamiWritten by @penuliskurus Cinematographer : @ryanawansCastAnnisa Rahmah as DinarBismo Satrio as YogaZaid Fadh as DimasAulia Al-Azizi as AirinTerima kasih sudah menonton web series kami, jangan lupa Like, Share dan Subscribe ya :)=================================Follow twitter kami di http://twitter.com/filmmakermuslim @filmmakermuslimLike Fanpage kami di http://facebook.com/filmmakermuslimFollow instagram kami di @filmmakermuslimAdd dan Chat dengan kami di LINE : @BNK7877Y Film Maker MuslimBertanya? silakan follow http://ask.fm/officialfilmmakermuslimSubscribe akun youtube kami di bit.ly/filmmakermuslim"
"8my5tVPWOlk","SATU WARNA MAKANAN SEHARIAN! Yang TERAKHIR Makan yang Biru! Mukbang oleh 123 GO! CHALLENGE","2020-08-19T06:00:02Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.04.09","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","9047551","61957","10668","3492","https://i.ytimg.com/vi/8my5tVPWOlk/default.jpg","False","False","Kamu tiba-tiba ingin makan yang manis-manis?Tak ada salahnya! Akan datang baaanyak kelezatan yang membuatmu mengiler sebentar lagi!   Tapi bukan cuma itu kejutan dalam tantangan ini! Kita akan makan satu warna makanan saja! Ya, biru!Coba bayangkan!Makanan biru mana yang akan kamu coba pertama? Bagikan video ini ke teman-temanmu agar jiwa permennya terpuaskan!Dan seperti biasa, pastikan subscribe YouTube 123 GO! CHALLENGE Indonesian untuk menyaksikan lebih banyak video keren seperti ini!  #123go #mukbang #asmr #komediVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"58s1hlUykyU","CLC(씨엘씨) - 'HELICOPTER' @ ONLINE MEDIA SHOWCASE","2020-09-02T09:30:01Z","UCnOTemIK0FqCe2FHbr9mWFw","CLC 씨엘씨 (Official YouTube Channel)","10","20.04.09","kpop|clc|씨엘씨|칯|체셔|싱글|Single|컴백|Comeback|오승희|최유진|장승연|손|장예은|엘키|권은빈|OH SEUNGHEE|CHOI YUJIN|CHANG SEUNGYEON|SORN|JANG YEEUN|ELKIE|KWON EUNBIN|CUBE|큐브|Audio Teaser|Audio Snippet|오디오티저|헬리콥터|HELICOPTER|걸그룹|Girl Group|idol|아이돌|M/V|Teaser|티저|뮤직비디오|Music Video|쇼케이스|Showcase|온라인 쇼케이스|Online Showcase|Media Showcase|미디어 쇼케이스","599252","73230","476","3204","https://i.ytimg.com/vi/58s1hlUykyU/default.jpg","False","False","CLC(씨엘씨) - 'HELICOPTER' @ ONLINE MEDIA SHOWCASE[🎧] [#HELICOPTER]▫Melon https://bit.ly/2YVk1Ns▫Apple Music http://apple.co/34XGzRK▫Spotify http://spoti.fi/3hUmy1OCLC Official Youtube: https://www.youtube.com/c/officialclcCLC Official Twitter: https://twitter.com/CUBECLCCLC Official Facebook: https://www.facebook.com/CLC.UnitedCubeCLC Official Instagram: https://www.instagram.com/cube_clc_officialCLC Official Fansite: https://united-cube.com/ⓒ All Rights Reserved CUBE Entertainment#CLC #씨엘씨 #HELICOPTER"
"nv2EJ8LmGBo","Unboxing OPPO A53 Indonesia!!","2020-09-02T00:39:17Z","UCZ02mxHrBAbseNs4OxDnlOQ","Arrinish","28","20.04.09","OPPO|SMARTPHONE|UNBOXING|OPPO A53|A53|REVIEW|INDONESIA|HP","24212","945","29","235","https://i.ytimg.com/vi/nv2EJ8LmGBo/default.jpg","False","False","Tempat Beli OPPO A53 : https://bit.ly/3gQaI7Rthanks udah nonton, temui gue juga di : Instragam : http://instagram.com/arrinishEmail : arrinish@gmail.comJangan lupa  like, Subscribe, share & coment dibawah #OPPO #OPPOA53"
"CKr09b-94kM","FULL trophy presentation as Bayern lift 6th UCL title | UCL 19/20 Moments","2020-08-23T21:22:16Z","UCYtNSrfGdXooZYu_hkq18_w","beIN SPORTS Asia","24","20.04.09","Football|ucl|bayern|neuer|psg","2565789","41672","1623","3500","https://i.ytimg.com/vi/CKr09b-94kM/default.jpg","False","False","Manuel Neuer lifted Bayern's 6th UCL title in style after a 1-0 win over PSG"
"CRlQy7W3pZY","Nyeser Ikan di Sungai Air Jernih saat Musim Kemarau","2020-09-02T13:55:57Z","UC-3zv-XrPz28_W9oRd9q1tQ","Rizki Art","15","20.04.09","rizkiart|aming|eja|dreamteam|fishing|mancing ikan|nyeser|nyeser ikan|nasi liwet|masak nasi liwet|ikan sungai|fishing|nature|adventure|survival|liwet|mmasak liwet|mukbang","249326","8698","182","1246","https://i.ytimg.com/vi/CRlQy7W3pZY/default.jpg","False","False","Kali ini kami mencoba berburu ikan dengan menggunakan seser atau sasair, karena musim kemarau air di sungai menjadi surut sehingga ikan kelihatan jelas dan hasil yang kami dapatkan cukup banyak langsung dimasak dengan nasi liwet dan di makan bersama-samaLangsung di order aja ya temen-temen Kail India nyaShopee https://shopee.co.id/product/166745753/6209671932?smtt=0.0.9Tokopediahttps://tokopedia.link/0bTBFN59f7Jangan lupa juga di follow Instagram saya rizkiart_9Salam satu hobi"
"nxMGVgZV8Ws","TANBOY KUN MASAK NASI KANDAR MALAYSIA PAKAI 1 EKOR AYAM GORENG MAMAK!","2020-08-31T09:32:37Z","UC8rHUssNDJ9YEjfduAqJBmw","tanboy kun","24","20.04.09","TANBOY KUN|MUKBANG|MAKAN BANYAK|NASI KANDAR|PEDAS|MALAYSIA","2498194","92917","2770","9427","https://i.ytimg.com/vi/nxMGVgZV8Ws/default.jpg","False","False","buat kalian yg pengen tau keseharian gua, dan pengen tau apa aja olahraga gua follow aja sosmed di bawah ini..http://www.instagram.com/Tanboy_kunhttps://www.facebook.com/tanboykun/Check out Tanboy Kun (@tanboy_kun): https://twitter.com/tanboy_kun?s=09For business : Email : teamtanboykun@gmail.com"
"5FkVv-iIFds","Eric Nam is the Asian John Mulaney ft. Denise (Secret Number) I KPDB Ep. #72 Highlight","2020-08-31T18:00:01Z","UCHSWiYfkKAnjn7q-hq2A_WA","DIVE Studios","24","20.04.09","Kpop|Kdrama|Day6|Jae of Day6|Eric Nam|Tablo|Epik High|에릭남|에픽하이|데이식스|타블로|Jimin Park|Jamie Park|박지민|Podcasts|DIVE Studios|Kpop podcast|Kpop Daebak|The Tablo Podcast|How Did I Get Here?|What Would Jamie Do?|CIX|IDOL 42|Korea|Korean|Asian|Asian American|Get Real|Nonsensible|Ashley Choi|BM|KARD|Peniel|Btob|CLC|Sam Hammington|World of Dave|샘해밍턴|데이브|Alexa|denise kim|secret number|secret number who dis|the other side|denise secret number|john mulaney","144592","14402","31","776","https://i.ytimg.com/vi/5FkVv-iIFds/default.jpg","False","False","Denise talks about how she thinks that Eric looks like John Mulaney and gifts Eric a signed Secret Number album.🎧K-POP DAEBAK W/ ERIC NAM🎧Listen to the FULL PODCAST episode at https://divestudios.io/kpdb-listen/Watch FULL VIDEO episodes of the podcast at https://www.youtube.com/divepodsJoin our Discord Server to discuss this episode with other DIVE Studios listeners at https://discord.gg/3dPqtH7Join the giveaway for a SIGNED Secret Number album: http://bit.ly/DeniseDaebak🙏DIVE STUDIOS🙏Subscribe to our main YouTube channel at https://www.youtube.com/c/divestudiosGet your official DIVE Studios Collection merchandise at https://shop.divestudios.io/Support us on Patreon for exclusive content & merch discounts at https://www.patreon.com/divestudios 🤳CONNECT WITH US ON SOCIALS🤳Eric Nam: http://www.instagram.com/ericnamhttp://www.twitter.com/ericnamofficial http://www.facebook.com/ericnamofficialDaebak Show: Instagram: https://www.instagram.com/daebakshow  Twitter: https://www.twitter.com/daebakshowFacebook: https://www.facebook.com/daebakshow1/  DIVE Studios:Instagram: https://www.instagram.com/thedivestudiosTwitter: https://www.twitter.com/thedivestudiosFacebook: https://www.facebook.com/thedivestudiosTikTok: https://vm.tiktok.com/wSBcLG/Special thanks to Denise & Secret Number! Instagram: https://www.instagram.com/secretnumber.official/Twitter: https://twitter.com/5ecretNumber #DeniseKim #데니스 #SecretNumber #EricNam #DaebakShow #Kpop #DIVEStudios"
"PY5IpN3LxVU","SHORT MOVIE RIZKY FEBIAN “JEJAK BIAN","2020-09-01T07:00:11Z","UCZWk_k207M--sLScrLdM3JQ","SULE Channel","24","20.04.09","yt:cc=on|Sule|Sule Prikitiew|sule prikitiw|komedian|komedi|comedy|comedian|host|pembawa acara|pelawak|ovj|ini talkshow|net|sutisna|sos|oesman|oesman77|joke|laugh|humor|stand-up|unyu|tawa|candaan|guyonan|warkop|rizky febian|lucu|funny|jokes|DRM|DR.M|Music|smile|follow me|taubat|andre taulany|parto|nunung","724837","50902","416","7253","https://i.ytimg.com/vi/PY5IpN3LxVU/default.jpg","False","False","#RizkyFebian#Sule#Jejak---Tong hilap, di LIKE, COMMENT, SUBSCRIBE, & SHARE.Langganan SULE Channel Gratis:http://bit.ly/SuleChannelIkuti SULE di media sosial:https://www.facebook.com/Sule-sutisna-101526308171150https://twitter.com/newsuleprikitiwKerjasama YouTube dengan SULE Channel:youtube@drm-indonesia.comCopyright 2020 - SULE Channel Production.SULE CHANNEL on YouTube is under dr.m network, Indonesia's First Certified Official Youtube MCN (Multi Channel Network)https://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"u8ywtx3ul7M","Klarifikasi Janji Hendro Saky Kepada LESTI","2020-08-31T15:07:29Z","UCTKekSyFyAW2SgqDC-fmgMg","HENDRO SAKY OFFICIAL","10","20.04.09","lesti|lesty|leslar|rizky billar|faules|klarifikasi|hendro saky|seputar lesti|netizen|kejora|tirani|egois","86755","4602","26","612","https://i.ytimg.com/vi/u8ywtx3ul7M/default.jpg","False","False","Video ini dibuat karna banyaknya hujatan kepada ayah Hendro Saky dari penggemar Lesti."
