video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"-efPRt5HmJ8","SABYAN ft MUSTAFA DEBU - KHODIJAH (OFFICIAL MUSIC VIDEO)","2020-08-01T04:00:12Z","UCeZA77FZSG4YzBcvBJ9eynA","SABYAN","10","20.01.08","Nissa sabyan|sabyan gambus|sabyan ya maulana|sabyan|nisa sabyan|lagu baru sabyan|sabyan manggung|vlog sabyan|sabyan live|sabyan konser|konser sabyan|sabyan muhammad|sabyan bismillah|sabyan lagu corona|sabyan Kisah sang rosul|album sabyan|sabyan terbaru|sabyan gambus full album|sabyan karaoke|nissa sabyan terbaru|sabyan khodijah|nabi muhammad saw|maulana sabyan|sabyan tabassam|Muhammad|mustafa debu","67950","11631","79","2287","https://i.ytimg.com/vi/-efPRt5HmJ8/default.jpg","False","False","SABYAN Ft MUSTAFA DEBU - KHODIJAH (OFFICIAL MUSIC VIDEO)Assalamualaikum wr. wb.Alhamdulillah di video kali ini SABYAN DAN MUSTAFA DEBU berkesempatan untuk berkolaborasi membawakan lagu yang berjudul KHODIJAHTerima kasih banyak sudah mendukung kami sampai saat ini..Salam sahabat !Wassalamualaikum wr. wb.Location : Baba Villa, bogorhttps://www.instagram.com/p/B9f_Hp9AdAM/?igshid=1lkxdvn6ah25pAiris Villa, bogorhttps://www.instagram.com/p/B-n4dcNAVzx/?igshid=14dowbbhiofpkFollow instagram Sabyan Gambushttps://www.instagram.com/sabyan_gambus//Follow instagram Mustafa Debuhttps://instagram.com/mustafadebu?igshid=4xcs0p2tnkjwVocal : Nissa & Mustafa DebuKeyboard : AyusPercussion : KamalMusic by Oum Music!Song Writer : Mustafa DebuMusic producer : Yeru Mixing & Mastering : Yeru at Oum MusicMusic performed by : Sabyan dan Mustafa DebuAdditional Musician :Piano : Langen @langenpianoDrum programing : Yeru @yu_yeruBacking Vocal : Habibah @habibahoumarVideo by Oum Picture!DOP : Fandi @fandy_1288Editor : Dawan @dawanrzkTerima kasih sudah mendukung kami dengan memberikan like, koment, dan subscribe.Untuk pertanyaan bisnis silahkan hubungi :☎ 021-22321217Manager : 08161967703 (Owan) (Wa Only)"
"NaulmuK9rSk","Vita Alvia - Dj Bojomu Semangatku (Official Music Video ANEKA SAFARI)","2020-07-29T02:59:40Z","UCmB1_agPlXbbwTCPKEuwEKA","Aneka Safari Records","10","20.01.08","aneka|safari|records|aneka safari records|yt:cc=on|safari records|dangdut koplo|lagu dangdut terbaru|los|bojomu|semangatku|los bojomu semangatku|bojomu semangatku|bojomu semangatku ega alfaris|bojomu semangatku dodit mulyanto|bojomu semangatku lirik|bojomu semangatku story wa|bojomu semangatku versi koplo|bojomu semangatku denny caknan lirik|bojomu semangatku denny caknan|bojomu semangatku kiki anggun|bojomu semangatku vita alvia|lagu bojomu semangatku vita alvia","558342","9896","572","1247","https://i.ytimg.com/vi/NaulmuK9rSk/default.jpg","False","False","Title: Bojomu SemangatkuArtist: Vita AlviaAlbum: The Best Aneka Safari - Vita AlviaSongwriter: DJ HusniUntuk Terjemahan Bahasa Indonesia ➡ Aktifkan SUBTITLE ..Siapa yang punya kisah serupa seperti isi lagu ini silahkan cerita ambyarkan kolom komentar ..LirikLOS BOJOMU SEMANGATKUSetiap ono masalah aku eleng bojomuSetiap orepku susah aku kangen bojomuSetiap atiku loro bojomu mesti onoSetiap aku nelongso bojomu mesti tekoBojomu semangatku koe Ra oleh nesuBojomu semangatku sepurane tak Jak metuBojomu semangatku koe Ra oleh nesuBojomu semangatku kuMergo wes tau jeruLossss bojomu semangatku koe Ra oleh nesu bojomu tak Jak metuLosss bojomu semangatku koe Ra oleh nesu, Yen bojomu mileh aku***Yuk Berlangganan Subscribe Channel Youtube kita yang baru : http://bit.ly/anekasafaribts selamat menikmati ..***Available download & streaming on :iTunes ♪ : coming soon .. Spotify ♪ : coming soon .. Deezer ♪ : coming soon .. Buy on Amazon : coming soon .. Unduh Aplikasi Download Resmi Aneka Safari Digital : http://bit.ly/2I9DNep Other Popular Video From Our Artist :Happy Asmara | http://bit.ly/HappyPlayASRNella Kharisma | http://bit.ly/NellaPlayASRJihan Audy | http://bit.ly/JihanAudyPlayASRVita Alvia | http://bit.ly/VitaAlviaPlayASRDenik Armila | http://bit.ly/DenikArmilaPlayASRVia Vallen | http://bit.ly/ViaVallenPlayASRSyahiba Saufa | http://bit.ly/SyahibaPlayASRLutfiana Dewi | http://bit.ly/LutfianaDewiPlayASRNanda Feraro | http://bit.ly/NandaFeraroPlayASRMahesa | http://bit.ly/MahesaPlayASRMala Agatha | http://bit.ly/MalaAgathaPlayASRIkuti Seleksi Artis Nasional ANEKA SAFARI dengan cara upload video kamu di Youtube dan Instagram jangan lupa sertakan mention @safarirecords dan hashtag #AnekaSafariRecords ***Connect with us:Facebook : https://www.facebook.com/anekasafarirecordsTwitter : https://twitter.com/SafariRecordsIDInstagram : https://www.instagram.com/safarirecords/Contact :Tlp. : +6282333038023 ( Admin )Email : info@anekasafari.comWebsite : www.anekasafari.comCopyright © 2020 Aneka Safari Records. All rights reserved.#VitaAlvia#LosBojomuSemangatku#Losdol#Music#AnekaSafariRecords========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"VS2JX7SDpuM","DJ SAYANG JANG MARAH MARAH TIK TOK VIRAL 2020","2020-07-24T10:26:06Z","UCDi1q_B8Cwh1WsHLRctAKmw","DJ Icha","10","20.01.08","dj|dj sayang jang marah marah|dj sayang jang marah marah tik tok|dj sayang jaang marah marah 2020|dj sayang jangan marah marah|sayang jang marah marah|sayang jang marah marah dj|sayang jang marah marah tik tok|tik tok sayang jang marah marah|sayang jangan marah marah|dj icha|dj opus|nofin asia|dj tik tok|dj 2020|musik|tik tok|tiktok|remix|tik tok 2020|viral tik tok|dj sayang jang marah marah tik tok viral 2020|lagu ambon|dj sayang tolong jangan marah marah","300308","7365","155","199","https://i.ytimg.com/vi/VS2JX7SDpuM/default.jpg","False","False","DJ SAYANG JANG MARAH MARAH TIK TOK VIRAL 2020 DJ SAYANG JANG MARAH MARAH TIK TOK VIRAL 2020 DJ SAYANG JANG MARAH MARAH TIK TOK VIRAL 2020=====================================▶ Judul Video : DJ Sayang Jang Marah Marah Tik Tok▶ Judul Lagu : Sayang Jang Marah Marah▶ Penyanyi : R Angkotasan▶ Pencipta : R Angkotasan▶ Original Video : https://www.youtube.com/watch?v=Mt2pRME2nd4▶ Channel : Musik Timur TV▶ Link Channel : https://www.youtube.com/channel/UCgfcPSF7ht5ArcacT5JrVGg▶ Musik / Mix : DJ Opus====================================▶ Lirik Lagu DJ Sayang Jang Marah Marah :Sayang ada apaTolong jua bicaraHapus tu aer mataJang biking par lukaSayang bilang juaSelama masih adaBuang senyum juaCinta tetap adaSayang tolong jang marah marahTolong katong baku percayaSerius yang bera su tanamSeng mungkin akang mau barobaSayang tolong tetap percayaCinta ini seng kan kamanaSerius yang beta su tanamCinta ini dalam dalamSayang jang marah marahPendam tu masalahBuang senyum sajaJang dengar orang ceritaTetap percayaCinta seng kamana[ Like | Comment | Subscribe | Share ]▶ Koleksi Remix DJ Icha : https://bit.ly/2Hb1bII▶ Subscribe DJ Icha : https://www.youtube.com/djicha▶ Follow Icha Ya !IG : https://www.instagram.com/djicha_official/FB : https://web.facebook.com/djichaofficial/Thanks For Watching !! DJ SAYANG JANG MARAH MARAH TIK TOK VIRAL 2020 DJ Sayang Jangan Marah Marah Lagu AMbon Viral#dj #djopus #djsayangjangmarahmarahDJ SAYANG JANG MARAH MARAH TIK TOK VIRAL 2020------------------------------------------------------------------------Selamat Mendengarkan Musik Kami & Dukung Terus Karya Remixer Indonesia DJ SAYANG JANG MARAH MARAH TIK TOK VIRAL 2020~~~~~~~~~~~~~~~~~~~~~~~~~~~~~Lagu DJ Tik Tok Viral Remix Terpopuler Saat ini :DJ SAYANG JANG MARAH MARAH TIK TOK VIRAL 2020 dj sayang jangan marah marah dj sayang tolong jangan marah marah dj gabut banget anjir"
"2qBh7xa2bFg","(여자)아이들((G)I-DLE) - '덤디덤디 (DUMDi DUMDi)' M/V Teaser 2","2020-07-31T15:00:01Z","UCritGVo7pLJLUS8wEu32vow","(G)I-DLE (여자)아이들 (Official YouTube Channel)","10","20.01.08","kpop|gidle|(여자)아이들|(G)I-DLE|IDLE|여자아이들|아이들|미연|민니|수진|소연|우기|슈화|MIYEON|MINNIE|SOOJIN|SOYEON|YUQI|SHUHUA|큐브|CUBE","472659","85175","438","5062","https://i.ytimg.com/vi/2qBh7xa2bFg/default.jpg","False","False","(여자)아이들((G)I-DLE) - '덤디덤디 (DUMDi DUMDi)' M/V Teaser 2(G)I-DLE Official YouTube: http://www.youtube.com/gidleofficial(G)I-DLE Official Twitter: https://twitter.com/G_I_DLE(G)I-DLE Official Facebook: https://facebook.com/G.I.DLE.CUBE(G)I-DLE Official Instagram: https://instagram.com/official_g_i_dle(G)I-DLE Official Weibo: http://weibo.com/cubegidle(G)I-DLE Official Fansite: https://www.united-cube.comⓒ All Rights Reserved CUBE Entertainment Inc.#여자아이들 #GIDLE #덤디덤디"
"SPTYrPpSSTY","Mahalini X Nuca - Bimbang (Cover Version)","2020-07-24T08:15:13Z","UC0VOBP0osi7Vm5ilxpoucyQ","Mahalini Raharja official","10","20.01.08","Mahalini Raharja|mahalini|lini|idol|indonesian idol|nuca|bimbang|melly goeslaw|cover version|OST. Ada Apa Dengan Cinta|ada apa dengan cinta|raja giannuca|nuca idol|kedekatan|hubungan|cover music|cover song|vocal cover|pacaran|musik|terbaru|hits song|hits records|aquarius musikindo|Melly - Bimbang|Aquarius Pustaka Musik|love song|lagu cinta","452710","48601","433","23267","https://i.ytimg.com/vi/SPTYrPpSSTY/default.jpg","False","False","Hai Mylinzzz❤ Kembali lagi bersama aku Mahalini!!! hari ini spesial untuk kalian semua aku dan  @Raja Giannuca Official  akan berikan hasil dari latihan nyanyi kami sebelumnya berupa Cover 'Bimbang' untuk kalian semua! semoga kalian suka, tonton sampai habis yaJangan lupa like, comment & Subscribe! biar aku lebih semangat dan rajin lagi bikin konten-konten untuk kaliaaann!See u Next video ❤Pencipta : Melly GoeslawPublisher : PT. Aquarius Pustaka MusikWardrobe Nuca : Mango by MapemallWardrobe Mahalini : Browne by MapemallVideo : Video Directed by Benedict AgungProducer: Benedict AgungProduction Assistant: Jardan & RamaCreative: Rini AtmajaCamera Person: Imam & FebriEditor: Anas FauziMusic Arrangement by FaishalmfPiano, Keyboards, Synth Bass, Electric Guitar by Faishalmf at Faishalmf StudioDrum Program by Canggar KrisnatryMixed & Mastered by Canggar Krisnatry at Borland Audiolabs====================Sales : angie@starhits.id====================Kalian juga bisa ketemu aku disini:ihttps://www.instagram.com/mahalinirah...Official Site: https://starhits.id/Don't reupload our content but you can share our video.Production 2020 © Copyrights & Trademark by Starhits"
"OFP8RrKtWrU","TIP MAKANAN LEZAT DAN TRIK LUCU || Tip DIY Makanan yang Mudah oleh 123 GO! GOLD","2020-07-29T06:00:03Z","UCwIzd032IQjvJ9larkdcwgg","123 GO! GOLD Indonesian","24","20.01.08","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|tantangan|lelucon|trik kehidupan|DIY|kerajinan|proyek DIY|bermain peran|komedi|sketsa|humor|tertawa|sketsa komedi|trik|kerjakan sendiri|seru|lucu|video lucu|sketsa lucu|video seru|langkah-langkah|cara membuat|tutorial|buatan tangan|buatan rumah","1356299","15975","1548","1036","https://i.ytimg.com/vi/OFP8RrKtWrU/default.jpg","False","False","Kita harus makan 3, 4, 5 kali sehari, kadang bahkan lebih🤣 Dan masih sanggup makan makanan enak lagi, lagi, dan lagi! Sobat gembul, mau tahu trik baru bikin makanan enak? Hari ini kamu akan belajar cara membuat makanan penutup seperti oreo denganmarshmallow yang lezat, cara membuat burger es krim sebagai hadiah kejutan untuk teman, dan bahkan membuat panekuk dengan bantuan saus tomat untuk sarapan! Subscribe 123 GO! GOLD👑 Indonesian dan nyalakan loncengnya 🔔 supaya kamu tidak ketinggalan video kami.Sampai jumpa lagi!#123GO #GOLD #lucu #makananURUTAN WAKTU:00:00 Kukis oreo marshmallow yang lezat untuk makanan penutup 00:32 Trik tiktok keren dan tip makanan 02:50 Cara membuat panekuk untuk sarapan 06:02 Sobat gembul sejati08:44 Cara menyelundupkan makanan ke dalam kelas09:36 Dibuang sayangBERLANGGANAN: https://bit.ly/3blXLA0----------------------------------------------------------------Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"7k24ulM0CMw","Happy Asmara - Ditinggal Pas Sayang Sayange [OFFICIAL]","2020-07-28T12:00:15Z","UCNOLcOWgKQrd71FW8pqG4yw","Milady Record Official","10","20.01.08","milady record|record lable|indonesia|lagu dangdut|konser musik|duta nirwana|happy asmara|ditinggal pas sayang sayange|djremix|djsantuy","258709","5504","143","718","https://i.ytimg.com/vi/7k24ulM0CMw/default.jpg","False","False","Official Music VideoTitle : Ditinggal Pas Sayang SayangeArtist : Happy AsmaraSongwritter : Arya SatriaAlbum : SingleCopyright © 2020 Milady Record. All rights reserved.YouTube channel managed by MusicYes Digital DistributionFully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/Register"
"70vgiu_z96Q","Tata Janeeta - Cinta Sebodoh Ini OST. Samudra Cinta (Official Music Video)","2020-07-30T12:00:13Z","UCWEgIr46ngjyaxfLqoHtbYw","Le Moesiek Revole","10","20.01.08","Tata|Janeeta|Tata Janeeta|Cinta|Cinta Sebodoh Ini|Ade Govinda|Samudera Cinta|SCTV|Lagu Bucin|Bucin|Galau|Lagu Enak|Lagu Hits|Lagu Trending|Trending","37225","1443","14","172","https://i.ytimg.com/vi/70vgiu_z96Q/default.jpg","False","False","Lagu Pop Tata Janeeta - Cinta Sebodoh Ini (Official Music Video)#TataJaneeta #CintaSebodohIni #SamuderaCintaCipt: Ade Govinda & Tata JaneetaHalo sahabat Le Moesiek Revole! Kali ini Tata Janeeta keluarin single terbarunya yang berjudul Cinta Sebodoh Ini, dijamin kalian yang udah lama dengerin lagu-lagunya Tata Janeeta pasti suka banget. Langsung cek ya!Dengarkan Lagu ini di: ITunes, Spotify, Deezer, Joox, Langit Musik. Berikut link streaming,Spotify : https://open.spotify.com/album/0jldQGjhgnhf6KUZIzEqaeJoox : https://www.joox.com/id/album/8gE3Ny1pS+2YZr9Af0Bw3A==Deezer : https://www.deezer.com/en/album/163374652Apple Music : https://music.apple.com/id/album/cinta-sebodoh-ini-single/1525230603Resso : https://m.resso.app/yNqEFV/Langit Musik : https://www.langitmusik.co.id/shareSong.do?songId=120456326Ingat Like, Comment, & Subscribe ya !Judul Lagu: Cinta Sebodoh IniPenyanyi: Tata JaneetaPencipta Lagu: Tata Janeeta & Ade NuruliantoLabel: Le Moesiek RevoleTata Janeeta memang juaranya jika berbicara cinta. Kali ini, ia kembali berbicara mengenai kisah sebuah hubungan dua insan manusia dengan sebuah lagu. Penyanyi dengan nama lahir Shinta Dewi tersebut baru mengenalkan single barunya berjudul “Cinta Sebodoh Ini”. Lagu itu adalah hasil kolaborasi dengan Ade Nurulianto yang juga dikenal dengan Ade Govinda.Lirik yang ditulis oleh Tata Janeeta berhasil dibawakannya dengan begitu dalam. Belum lagi, suara khas Tata Janeeta begitu mendominasi di lagu ini. Wanita kelahiran Bandung ini bercerita mengenai seseorang yang mencintai kekasihnya terlalu dalam. Yang menarik, orang tersebut mencintai pasangannya yang menurut kebanyakan individu tidak layak untuk dicintai. Cinta yang membuat manusia begitu bodoh bertahan dalam hubungan penuh kecurangan atas nama cinta.Dari dapur musik, Ade Govinda memainkan perannya. Melodi dan aransemennya ia buat sedemikian rupa dan sukses mengantarkan pesan yang disampaikan Tata Janeeta.Meski punya pesan yang dalam, “Cinta Sebodoh Ini” ternyata dibuat secara singkat. Tata Janeeta dan Ade Govinda cuma butuh waktu 1 jam untuk menyelesaikannya, sedangkan proses aransemen dan mixing digarap selama sebulan.Akan sangat disayangkan jika lagu ini hanya menjadi koleksi pribadi Tata Janeeta dan Ade Govinda saja. Oleh karena itu Le Moesiek Revole sebagai label merilisnya pada hari hari ini, Kamis, 30 Juli 2020, serentak di seluruh stasiun radio di Indonesia dan di channel YouTube Le Moesiek Revole.Cinta Sebodoh Ini juga bakal sering terdengar di layar kaca karena lagu itu menjadi backsound di sinetron Samudra Cinta yang tayang di SCTV.-------------------------------------Aktifkan RBT-nya Tata Janeeta - Cinta Sebodoh Ini:Telkomsel  ketik:   FAYCX                      sms ke 1212XL                ketik:  19702489                 sms ke 1818AXIS            ketik:  19702489                 sms ke 18183 (Tri)          ketik:  111540                      sms ke 1212INDOSAT    ketik: MG 53021532           sms ke 808----------------------------------------------Follow ARTIST :Instagram  : https://www.instagram.com/tatajaneetaofficial/-------------------------------------------Follow Le-Moesiek Revole :Instagram  : https://www.instagram.com/lemoesiekre...facebook   : https://www.facebook.com/Le.Moesiek.R...Fanspage  : https://www.facebook.com/Le.Moesiek/"
"o1EGkIX6GeY","「仮面ライダーセイバー」変身シーン盛り沢山のスペシャルな映像を大公開！","2020-07-29T04:14:18Z","UCtvh0wC06tV2EeRBk1OfUhg","バンダイ公式チャンネル","24","20.01.08","バンダイナムコ|Bandai|Namco|玩具|おもちゃtoy","1503814","31871","1298","0","https://i.ytimg.com/vi/o1EGkIX6GeY/default.jpg","True","False","ここでしか見ることのできないスペシャルムービーを大公開！現在絶賛放送中の『仮面ライダーゼロワン』に続き、仮面ライダーシリーズ最新作の『仮面ライダーセイバー』＜テレビ朝日系、2020年9月6日（日）より毎週日曜日午前9時～＞の放送開始が決定！放送開始に先駆けて、変身シーン盛り沢山のスペシャル映像を大公開中です！++++++++++++++++++++++++++++++++++++++++仮面ライダーの最新おもちゃ情報は“仮面ライダーおもちゃウェブ”でチェック！！https://www.b-boys.jp/series/rider/++++++++++++++++++++++++++++++++++++++++仮面ライダーおもちゃウェブ公式Twitterで情報発信中！フォローして仮面ライダーのおもちゃの最新情報をゲットしよう！https://twitter.com/bandai_ridertoy++++++++++++++++++++++++++++++++++++++++#仮面ライダーセイバー----------------------------------------­-------------チャンネル登録すると映像の更新やキャンペーンのお知らせが届きます！＞＞＞　http://goo.gl/Vl3AR----------------------------------------­-------------"
"I9QHKxBjnLA","ATEEZ (에이티즈) - 'INCEPTION' MV","2020-07-29T09:00:04Z","UC_pwIXKXNm5KGhdEVzmY60A","Stone Music Entertainment","10","20.01.08","K-CULTURE korean Music MV Music Video K-Pop Kpop 뮤비 뮤직비디오|Stone Music Entertainment|에이티즈|ATEEZ|INCEPTION|인셉션|에이티즈 뮤비|ATEEZ MV|인셉션 뮤비|INCEPTION MV|댄스|케이팝|DANCE|K-POP|KQ Entertainment|KQ엔터테인먼트|케이큐엔터테인먼트|케이큐|김홍중|박성화|정윤호|강여상|최산|송민기|정우영|최종호","909708","187885","1283","9877","https://i.ytimg.com/vi/I9QHKxBjnLA/default.jpg","False","False","♬ Available on iTunes, Apple Music : https://apple.co/3geH8ZY     Listen on Spotify : https://spoti.fi/30W21mm#ATEEZ #에이티즈 #INCEPTION ATEEZ (에이티즈) - 'INCEPTION' MV 입니다.- 글로벌 대세, 퍼포먼스돌 ATEEZ(에이티즈)- 새로운 시리즈의 서막, 열병의 순간을 담은 [ZERO : FEVER Part.1] 발매!- ‘THANXX’, ‘INCEPTION’ 더블 타이틀곡으로 ATEEZ(에이티즈)만의 새로운 유스 컬쳐 예고!글로벌 대세, 퍼포먼스돌 ATEEZ(에이티즈)가 다섯 번째 미니앨범 [ZERO : FEVER Part.1]로 컴백한다.ATEEZ(에이티즈)는 지난 1월 막을 내린 [TREASURE 시리즈]로 미국과 캐나다 등 총 36개국 아이튠즈 종합 앨범 차트 1위, 가온 앨범 종합차트' 1위, 한터 글로벌 차트 1위, 그리고 2019 MAMA ‘월드와이드 팬즈 초이스’, 제34회 골든디스크 어워즈 ‘넥스트제너레이션’ 수상 등의 성과를 보이며, 데뷔 후 길지 않은 시간 동안 놀라운 성장세를 보였다. 탄탄한 스토리라인과 차별화된 콘셉트, 음악으로 많은 팬들의 사랑을 받은 만큼 ATEEZ(에이티즈)의 새로운 시리즈 컴백 소식에 관심이 집중된다.앞서 ATEEZ(에이티즈)는 한 편의 영화를 보는듯한 16분 분량의 [ZERO : FEVER Part.1] ‘다이어리 필름’을 공개하기도 하였는데, 이번 시리즈 통해 풀어낼 새로운 서사에 더욱 기대감을 증폭시킨다.[열병의 시작][ZERO : FEVER Part.1]에서는 ‘TREASURE’를 향한 여정을 떠나기 전의 이야기를 써내려 간다. 심장의 두근거림을 따라 하나 둘 모여, 여덟 명이 된 소년들은 세상의 타협과 길들여짐 하나 없는 그들만의 아지트에서 꿈을 키워나간다. 행복의 순간은 잠시, 서로를 연결시켜 준 꿈은 금세 현실에 부딪혀 여덟 조각으로 깨져버린다. 그리고 각자의 공간에서 저마다의 열병으로 괴로워하던 소년들은 무언가에 이끌려 다시 처음 심장이 뛰었던 그곳으로 돌아간다.우리는 살면서 한 번, 어쩌면 여러 번, 열병의 순간을 맞이한다. 인생의 가장 중요한 순간이며 가장 열정 가득했던 순간일 것이다. 하지만 현실에 부딪혀 혹은 스스로에 의해 식어버린 가슴을 안고 살아간다. 내가 정말 원하는 것은 무엇인지. 애써 외면하며 잊고 살았던 것은 아닌지. 멤버들의 지난날의 기록은 이러한 우리의 마음을 상기시킨다. 인생의 가장 뜨거웠던 순간을 돌아보며.[ATEEZ’s YOUTH CULTURE]‘내가 좋아하는 것을 할 때 진정한 내가 된다.’ 멤버들은 남들이 정해놓은 규칙과 규율을 벗어나 새로운 길을 제시한다. 그리고 이들이 가는 길은 곧 모든 이의 기준이 될 것이다. 이번 앨범에서 ATEEZ(에이티즈)는 음악, 퍼포먼스 등 전작에서는 볼 수 없었던 스타일로, ATEEZ(에이티즈)만의 새로운 유스 컬쳐를 그려낼 예정이다. 이번 앨범은 더블 타이틀곡으로 한층 업그레이드된 새롭고 다양한 매력의 ATEEZ(에이티즈)를 만날 수 있다. 뮤직비디오와 자켓 속 멤버들은 자신들만의 방식으로 개성을 표출하고 있는데, 앞으로 그들이 주도해나갈 유스 컬쳐는 어떤 모습을 하고 있을지 큰 기대감을 품게 한다.첫 번째 타이틀곡 ‘THANXX’는 힙합을 기반으로 한 팝 장르의 곡으로, 자신들의 기준만이 정답이라 외치는 사람들에게 전하는 ATEEZ(에이티즈)의 답가이다. 라틴풍의 기타 라인이 곡 전체의 분위기를 이끌어 가고 있는데, 위트있는 가사말이 더해져 곡의 듣는 재미를 배가시킨다. 강렬하게 내리치는 후렴구와 함께 나오는 퍼포먼스는 거칠고 자유분방한 ATEEZ(에이티즈)의 매력을 여실히 보여준다.두 번째 타이틀곡 ‘INCEPTION’은 어반 스타일의 EDM으로, 꿈속에서 꿈을 꾼 듯 닿을 수 없는 존재에 대한 갈망을 표현한 곡이다. 강렬한 비트 위 감성적인 멜로디를 따라 곡의 서사가 전개되는데, 이를 섬세하게 표현한 멤버들의 감정선이 돋보인다. 부드러움과 강렬함을 오가며, 이전에는 볼 수 없었던 멤버들의 몽환적이고 아련한 소년미를 느낄 수 있다."
