video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"JMF146smzHE","JANG LUPA - Rahmat Tahalu (Official Music Video)","2020-09-05T13:00:12Z","UCJkAD_Upr2q9H_1lm1AzrOQ","RAHMAT TAHALU","10","20.08.09","Rahmat Tahalu Jang Lupa|Jang Lupa Rahmat Tahalu|Rahmat Tahalu|Jang Lupa|Rahmat Tahalu 2020|Jang Lupa 2020|Official Music Video Rahmat Tahalu video|Rahmat Tahalu Official Music Video video|Official Music Video Jang Lupa|Official Music Video Jang Lupa video|dj|original mix|official music video|dj rahmat tahalu|dj original mix|original mix terbaru|dj terbaru|dj terbaru 2020|dj 2020|original mix 2020|terbaru|dj original|dj jang lupa","47311","3768","105","498","https://i.ytimg.com/vi/JMF146smzHE/default.jpg","False","False","TITLE : Jang Lupa (Jalipata)VOCAL & Cipt : Rahmat TahaluMusic : Rahmat TahaluProperti :Rizky RaufRahmatBudiansyahJefryBanggaiMuisDuhengoShandyNabuRizkyIbrahimWandriAwaliIlham (BABE)KikiHemetoJep G-TownMirzaMohammadAuliaPouDedeWidyUsuFitra MalenggaNandaAdamLirik : Dari malam ini deng dj rahmat tahalumalam tahun baru mantan minta baleKita cuman tatawaMemang bukan kaleng kalengSapa benar sapa salahAde pe body mambutu hey tayoIsap pdia Oh sungguh masuk pa eko Kong langsung ba Wik wil aaisyahSampe dapa tericiduk di penginapanAde so mulai nakal (yoga fizelo)Mantan pe lebe span (hendro engkeng)Jang inga nga pe mantanMantan oky jelli drinkSekejam it kau fitnah kancuman tau bsindiri Nyapernh cumu nama So it ngna mantan Parodi RemixerCuman Mantan 80 Juta Tatamba LagiBunga butuh waktu untuk mekarDeng ta lia nga mulai gahar(Ku lihat kau mulai gahar)Ampun jo for ngana yg so cirita tinggi(Ampun Untuk Ngana Yang Terlalu Cerita Tinggi)Dapat salam dari kita yang terbukti(Dapat Dariku Yang Sudah punya Bukti)LUPAKAN MASA LALUMAR JANG LUPA PA RAHMAT TAHALU !WELCOME TO GORONTALO LIPU’U HULONTHALO !!![OFFICIAL MUSIC VIDEO]Silakan Subscribe Kalau Suka Dan Comment Dibawah Ya!NIKMATI MUSICNYA YA !!!Selamat Mendengarkan !!!Add Akun : Facebook : https://m.facebook.com/Amat.tahalu?ref=bookmarksInstagram : https://www.instagram.com/rahmat_tahalu/#JangLupa #RahmatTahalu #OfficialMusicVideo"
"y59mvHk5B-4","iKON - FAN MEETING 2019 (TRAILER_DVD & Blu-ray 9.16 on sale)","2020-09-08T08:00:09Z","UCWxCyZibDIWIrGIgP25mbfw","iKON","10","20.08.09","YG Entertainment|YG|와이지|K-pop|iKON|아이콘|김진환|송윤형|BOBBY|김동혁|구준회|정찬우|Jinhwan|Yunhyeong|Donghyuk|Ju-ne|Chanwoo|iKONIC|i DECIDE|아이콘 i DECIDE|iKON i DECIDE|iKON 뛰어들게|아이콘 뛰어들게|뛰어들게|DIVE|iKON DIVE","52430","17387","51","1750","https://i.ytimg.com/vi/y59mvHk5B-4/default.jpg","False","False","『iKON FAN MEETING 2019』DVD & Blu-ray20.9.16 on sale in JapanLIVE音源「ADORE YOU」9/10(木)より先行配信!https://avex.lnk.to/iKON_ADOREYOU_FM20192019年10月から12月にかけ、全国6都市12公演を行なったファンミーティングツアー『iKON FAN MEETING 2019』がDVD & Blu-ray映像作品として9月16日(水)に発売決定！【3DVD+スマプラムービー】AVBY-97052～4  5,000円(税抜)初回封入特典：豪華特典応募シリアルアクセスコード【3Blu-ray+スマプラムービー】 AVXY-97055～7  6,000円(税抜)初回封入特典：豪華特典応募シリアルアクセスコード映像収録内容(全形態共通)(DISC 1)【iKON FAN MEETING 2019 @ 山梨・YCC県民文化ホール_2019.11.4】・OPENINGMC・ゲームコーナー・お悩み相談コーナー・LIVE PART1. ADORE YOU2. JERKMC3. KILLING ME4. SINOSIJAK REMIX5. DUMB & DUMBER(DISC 2)【SPECIAL FEATURES [TALK & GAME DIGEST]】2019.10.19 広島・上野学園ホール2019.10.22 大阪・堺市民芸術文化ホール2019.11.04 山梨・YCC県民文化ホール2019.11.10 北海道・千歳市民文化センター2019.11.30 宮城・仙台サンプラザ2019.12.08 福岡・福岡市民会館(DISC 3)【iKON Diary】Part1Part2[iKON OFFICIAL HP JP] http://ygex.jp/ikon/[YGEX OFFICIAL SHOP] http://bit.ly/1ZzHThv[YG JAPAN Official Twitter] https://twitter.com/?lang=ja"
"3qqgaml6jcE","Benarkah Virus Corona Hanya Rekayasa? #SehatAntiHoax","2020-09-02T14:58:54Z","UCu0yQD7NFMyLu_-TmKa4Hqg","Kok Bisa?","27","20.08.09","kok|bisa|kokbisa|kokbisa?|bisa?|indonesia|animasi|lucu|kocak|edukasi|belajar|hiburan|menghibur|entertainment|informatif|wawasan|sains|teknologi|technology|science","185259","16544","431","2913","https://i.ytimg.com/vi/3qqgaml6jcE/default.jpg","False","False","Sejak virus corona pertama nyerang manusia, segala macam berita langsung nyebar secepat kilat. Satu dunia panik. Hampir gak ada negara yang bisa hidup damai. Nyaris semua orang jadi ikutan takut sama virus ini; entah karena berita yang bertebaran, atau karena keluarganya yang ikut tertular. Dan bisa ditebak — dari ribuan bahkan jutaan cerita dan berita yang nyebar, engga sedikit yang informasinya… bikin kita bertanya-tanya juga. Bahkan, ada satu narasi besar yang rasanya bisa ngubah pandangan kita tentang tahun 2020 ini seutuhnya. Tentu, kita gak boleh percaya gitu aja. Tapi kalo dipikir-pikir, apakah mungkin, virus corona ini hanya rekayasa segelintir orang? Enjoy the video!---Hi guysss, video ini adalah bagian dari campaign #sehatantihoax yang berkolaborasi dengan United Nations Development Programme dan European Union. Kok Bisa juga bikin video ini bareng edukreator lain kayak FergieJnx, Clarin Hayes, Sepulang Sekolah, Ayo Mikir, dan Nous ID. Kalian bisa nonton video lainnya bisa dicek disini yaaaahttps://www.youtube.com/playlist?list=PLK79EInwpleUM_8GP1pAFoWdxthCGbao9---This video was made possible through the support of the United Nations Development Programme and the European Union Service for Foreign Policy Instruments. UNDP is the leading United Nations organization fighting to end the injustice of poverty, inequality, and climate change. Working with our broad network of experts and partners in 170 countries, we help nations to build integrated, lasting solutions for people and planet. Learn more at undp.org or follow at @UNDP.---Tanyakan pertanyaan aneh anda disini! NGGA ada pertanyaan yang bodoh! 'Kok Bisa' ngga cuma sekedar mencoba menjawab pertanyaan-pertanyaan yang terlihat bodoh, aneh dan dungu disini, tapi juga mencoba menumbuhkan rasa keingintahuan anda terhadap segala hal di dunia ini. Jadi tunggu apalagi? Ayo subscribe, let's watch the videos and go curiosity!---FAQ (Frequently Asked Questions):Q: Min, upload tiap hari apa?A: Tiap hari Rabu. Tapi kadang-kadang ada video yang butuh waktu pembuatan lebih lama. So, stay tuned!Q: Min, animasinya pake software apa?A: Adobe after effectsQ: MIN, KENAPA DI VIDEONYA ADA BAKSONYA TERUS!?A: Bakso is inspiration *wink---Follow our social media for more updates, stuff and facts!Facebook: https://www.facebook.com/kokbisachannelInstagram: https://instagram.com/kokbisaLine: http://bit.ly/linekokbisaTwitter: https://twitter.com/kokbisachannel---For business inquiries: kokbisachannel@gmail.com---References:---Credits:- Kevin MacLeod for awesome music- Tiffani Angelica, for this episode's end narrator (instagram.com/tiffaniangelica)- And a massive THANK YOU to everyone for watching this and for all of your support!"
"hxTGug0k39s","[GOING SEVENTEEN 2020] EP.31 MOUSEBUSTERS #1","2020-09-07T13:24:31Z","UCfkXDY7vwkcJ8ddFGz8KusA","SEVENTEEN","10","20.08.09","에스쿱스|정한|조슈아|준|호시|원우|우지|디에잇|민규|도겸|승관|버논|디노|SCOUPS|JEONGHAN|JOSHUA|JUN|HOSHI|WONWOO|WOOZI|THE 8|MINGYU|DK|SEUNGKWAN|VERNON|DINO|세븐틴|SEVENTEEN|セブチ","788014","119466","178","9695","https://i.ytimg.com/vi/hxTGug0k39s/default.jpg","False","False","[GOING SEVENTEEN 2020] EP.31 MOUSEBUSTERS #1쥐의 해를 맞아 깜찍하게 변신한 🐭쥐띠 멤버들과쥐들을 포획하기 위해 마우스 버스터즈로 변신한 세봉이들!🔫💦특수 능력을 지닌 쥐들과 마우스 버스터즈들의 깜찍한 추격전🏃4마리의 쥐 VS 9명의 버스터즈, 누가 이길지 궁금하쥐?😉※이 영상은 사회적 거리두기 2단계 격상 전 촬영된 영상으로코로나19 확산 방지를 위해 방역 지침을 철저히 준수하였습니다.#세븐틴 #SEVENTEEN#GOING_SVT"
"_ysnw0bzDRM","👋 COUTINHO IS BACK!! New season prep continues!! 🏋️","2020-09-04T12:11:31Z","UC14UlmYlSNiQCBe9Eookf_A","FC Barcelona","17","20.08.09","FC Barcelona|برشلونة،|Fútbol|FUTBOL|soccer|FUTEBOL|Sepakbola|サッカー|كرة القدم|football|FCB|Barça|Sport|Club|Barcelona|CAMP NOU|ter stegen|semedo|pique|rakitic|busquets|suarez|luis suarez|messi|goat|leo messi|messi skills|dembele|neto|lenglet|griezmann|antoine griezmann|yt:cc=on|coutinho|brazil players|bayern munich|liverpool|barça signings|transfers|Philippe|barça record signing|mercado|new striker|new midfielder|soccer training","1599604","81191","1543","6198","https://i.ytimg.com/vi/_ysnw0bzDRM/default.jpg","False","False","There was a familiar face in training this morning as Philippe Coutinho was back training with the Barça first-team at Ciutat Esportiva. Go behind the scenes of this morning's session.SUBSCRIBE NOW:▶ https://www.youtube.com/user/fcbarcelona ⚽ BARÇATV+: http://barca.link/wT1w30qMyQO🌐 Site: http://www.fcbarcelona.com🔵 Facebook: http://www.facebook.com/fcbarcelona🙌 Facebook Supporters: https://www.facebook.com/becomesupporter/fcbarcelona📸 Instagram: http://www.instagram.com/fcbarcelona🐦 Twitter: http://twitter.com/FCBarcelona🎶 Tiktok: https://www.tiktok.com/@fcbarcelona 📱 Viber: http://chats.viber.com/fcbarcelona🛍 Get all official Barça apparel from FC Barcelona's online store: http://barca.link/j8QH30qQh4Y 🔵🔴 #FCBarcelona"
"uyHi1FSuGkQ","Messi: Why I am staying at Barcelona despite heartbreak","2020-09-04T17:39:51Z","UCjVd6vTuoAYLFYvX5TSK1aA","Goal","17","20.08.09","football|goal|news|soccer|bpl|barcelona|lionel messi|messi future|where is messi going?|will messi leave barcelona?|fc barcelona|messi barcelona|Lionel Messi Barcelona future|future transfer|Leo Messi|FCB|LaLiga|la liga|Will Messi Leave?|Exclusive Interview|exclusive|interview|Lionel Messi interview","3674733","162205","2989","15033","https://i.ytimg.com/vi/uyHi1FSuGkQ/default.jpg","False","False","Lionel Messi has broken his silence on why he sought to leave Barcelona, revealing to Goal a long-running dispute with club president Josep Maria Bartomeu and the overall direction of the Spanish club. Messi also revealed his family's heartbreak and tears at being told they would be leaving their home in Barcelona - but why he ultimately decided to stay for one more year after being denied an exit. Goal's Ruben Uria sat down with Messi for the world exclusive as the player now prepares to return to playing for Barcelona, the club he loves and has spent two decades at.Subscribe to Goal: https://www.youtube.com/subscription_center?add_user=goalInstagram: http://www.instagram.com/goalglobalTwitter: http://twitter.com/GoalFacebook: http://www.facebook.com/goal"
"HkCNYXqV88g","TAARUF RASA PACARAN Eps 2 - Web Series Inspirasi","2020-09-03T22:00:07Z","UCzKi1TT5zE1n4Q4UomYwoYg","Film Maker Muslim - FMM Studios","1","20.08.09","film maker muslim|fmm|film pendek|film religi|film islami|islam|religi|film islam|edutainment|film maker muslim terbaru 2020|film maker muslim taaruf|film maker muslim taaruf rasa pacaran|taaruf rasa pacaran|taaruf rasa pacaran episode 2|fmm taaruf rasa pacaran","52880","3043","12","295","https://i.ytimg.com/vi/HkCNYXqV88g/default.jpg","False","False","Sponsored by @hijabsyandanaInfo Pemesanan Hijab Syar'i, cek instagram @hijabsyandana atau Klik link dibawah iniAdmin & Katalog : https://kontak.hijabsyandana.com/katalog/Website Resmi : https://hijabsyandana.com/#Taaruf Rasa Pacaran #FilmMakerMuslim #FilmInspirasiWeb Series ini didukung oleh Film Maker Muslim.===================================Ingin mengundang kami untuk menayangkan web series ini sekaligus bedah film? Silakan kontak filmmakermuslim@gmail.com atau mention ke @filmmakermuslim=================================Produced by Film Maker MuslimDirected by @amrulummamiWritten by @penuliskurus Cinematographer : @ryanawansCastAnnisa Rahmah as DinarBismo Satrio as YogaZaid Fadh as DimasAulia Al-Azizi as AirinTerima kasih sudah menonton web series kami, jangan lupa Like, Share dan Subscribe ya :)=================================Follow twitter kami di http://twitter.com/filmmakermuslim @filmmakermuslimLike Fanpage kami di http://facebook.com/filmmakermuslimFollow instagram kami di @filmmakermuslimAdd dan Chat dengan kami di LINE : @BNK7877Y Film Maker MuslimBertanya? silakan follow http://ask.fm/officialfilmmakermuslimSubscribe akun youtube kami di bit.ly/filmmakermuslim"
"kGg44zdgHYM","Selena Gomez's Guide to the Perfect Cat Eye | Beauty Secrets | Vogue","2020-09-03T16:00:04Z","UCRXiA3h1no_PFkb1JCP0yMA","Vogue","26","20.08.09","selena gomez|selena gomez beauty secrets|beauty secrets selena gomez|selena gomez beauty|selena gomez vogue|vogue selena gomez|selena gomez beauty routine|selena gomez makeup routine|selena gomez getting ready|getting ready selena gomez|selena|selena gomez cat eye|selena gomez eye makeup|selena gomez how to|selena gomez beat|selena gomez skin care|makeup routine|makeup tutorial|cat eye tutorial|cat eye how to|selena vogue|selena gomez acne|vogue","6947515","449567","6390","23075","https://i.ytimg.com/vi/kGg44zdgHYM/default.jpg","False","False","Triple-threat performer Selena Gomez takes Vogue through her day-to-night makeup routine—and shares her new, long-awaited line Rare Beauty.Shop this beauty routine:Tatcha The Dewy Skin Moisturizer: https://bit.ly/32QT66N  Drunk Elephant Umbra Sheer Sunscreen SPF 30: https://shop-links.co/1717067258620037278 Rare Beauty Liquid Touch Weightless Foundation: https://shop-links.co/1717067283802505270  Rare Beauty Liquid Touch Brightening Concealer: https://shop-links.co/1717067316071771746 Rare Beauty Soft Pinch Liquid Blush: https://shop-links.co/1717067348873576223 Benefit Hoola Matte Bronzer: https://shop-links.co/1716988560308441161 Marc Jacobs Beauty Eye-Conic Multi-Finish Eyeshadow Palette: https://shop-links.co/1717067455419408231 Rare Beauty Brow Harmony Pencil & Gel: https://shop-links.co/1717067492833971088 Rare Beauty Perfect Strokes Matte Liquid Liner: https://shop-links.co/1717067511282605911 Rare Beauty Positive Light Liquid Luminizer Highlight: https://shop-links.co/1717067530985637172 Rare Beauty Blot & Glow Touch-Up Kit: https://shop-links.co/1717067548809999509Huda Beauty Legit Lashes Double-Ended Volumizing and Lengthening Mascara: https://shop-links.co/1716988856541425397 Rare Beauty Lip Souffle Matte Cream Lipstick: https://shop-links.co/1717067633947159323Rare Beauty Always An Optimist 4-in-1 Prime & Set Mist: https://shop-links.co/1717067613429342777 When you buy something through our retail links, we earn an affiliate commission.Director: Anna Page NadinProducer: Gabrielle Reich Still haven’t subscribed to Vogue on YouTube? ►► http://bit.ly/vogueyoutubesubWant to hear more from our editors? Subscribe to the magazine ►► http://bit.ly/2wXh1VW ABOUT VOGUEVogue is the authority on fashion news, culture trends, beauty coverage, videos, celebrity style, and fashion week updates. Selena Gomez's Guide to the Perfect Cat Eye | Beauty Secrets | Vogue"
"kNN4op1gAlQ","VIRAL! SI KEMBAR CILIK JAGO TIKTOK GAADA LAWANNYA! |BROWNIS (4/9/20) P1","2020-09-04T10:32:48Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.08.09","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|TRANS TV LIVE|TRENDIN|VIDEO TRENDING|TRENDING HARI INI","1398393","23815","2185","2143","https://i.ytimg.com/vi/kNN4op1gAlQ/default.jpg","False","False","BROWNIS===TAYANG SETIAP HARI PUKUL 12.30 WIB===PART 1: https://youtu.be/kNN4op1gAlQPART 2: https://youtu.be/P4SRXsZkaX4PART 3: https://youtu.be/DrRmyHIfRLsPART 4: https://youtu.be/PUySV-Y__K4===Obrolan yang selalu mencuri perhatian dari kolaborasi kocak Ivan Gunawan, Ruben Onsu, Wendy Cagur, dan Ayu Ting Ting.Dengan aksi yang super lucu mereka siap mengocok perut anda ===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM -  Uhttps://www.instagram.com/TRANSTV_CORP#SantuySamaSaya #NontonBrownisDiTransTV #Brownis4September2020"
"ZAMdPKEYLbM","MERINDING! Suara Merdu Alwiansyah Lantunkan Ayat Al-Quran | E-Talk Show tvOne","2020-08-28T18:15:33Z","UCYfblrhI1-tr6leVANholgQ","Talk Show tvOne","25","20.08.09","tvone|tv one|tvonenews|talkshow tvone|etalkshow|fakta tvone|dua sisi tvone|politik|indonesia|dialog|debat|berita|news|berita terbaru|tvone hari ini|news update|apa kabar indonesia|tv one live|ilc terbaru|tvonenews.com|tvone live|aki pagi tvone|aki malam tvone|tvone terbaru|indonesia business forum|ibf tvone","723169","10014","420","857","https://i.ytimg.com/vi/ZAMdPKEYLbM/default.jpg","False","False","Jakarta, tvOnenews.com - Ditonton 177 juta kali di YouTube, video klip Ngga Ada Waktu Beib yang dinyanyikan oleh pedangdut milenial Ghea Youbi mendadak viral, seperti apa perjuangan perempuan imut yang digadang sebagai the next Nella Karisma ini meraih sukses? Dan bagaimana kisah Alwiansyah, si bocah viral asal Kolaka Sulawesi Tenggara ini merambah dunia hiburan Indonesia  berkat video nyanyinya yang unik dan lucu? Saksikan hanya di E-Talkshow with BHS, Jumat 28 Agustus 2020.Narasumber: Ghea Youbi, Alwinsyah"
"Oc_Tvs0S5kg","Nyetir MG HS ternyata enak!","2020-09-06T22:07:04Z","UCvt4e--lfkOCvC_RotjXh-g","AutonetMagz","2","20.08.09","review MG HS Indonesia|MG HS|MG|HS|MG HS Indonesia|review MG HS|MG HS review|harga MG HS|MG HS price|MG Indonesia|Komparasi MG HS|MG HS vs Honda CR-V|MG HS lawan Corolla Cross|MG Car Indonesia|MG Indonesia Official|MG Motor Indonesia|fitur MG HS|kelebihan MG HS|kekurangan MG HS|MG asal mana?|MG mobil made in mana?|MG mobil dari mana|GIIAS 2021|IIMS 2021|Anjay|kasus anjay|MG HS comparison|MG HS vs|mobil China|mobil China murah|mobil murah","67358","1614","60","562","https://i.ytimg.com/vi/Oc_Tvs0S5kg/default.jpg","False","False","Menjadi merek mobil baru di Indonesia membutuhkan komitmen tingkat tinggi, karena persaingan mobil di semua kelas bisa dibilang sangat sengit dan padat. MG termasuk sebuah merek yang nekat untuk mencicipi pasar Indonesia, sebab masyarakat tanah air tidak pernah mengenal siapa MG atau Morris Garage. Jangankan MG, citra merek Inggris atau mobil Inggris di tanah air saja publik belum tahu mau mengharapkan apa.Setelah sebelumnya melepaskan produk pertama mereka bernama MG ZS, MG Motor Indonesia kini memperkenalkan kembali SUV atau crossover baru lain lagi bernama MG HS. Sebagai mobil yang lebih besar, ia memiliki banderol 400 jutaan lebih yang mungkin terdengar tinggi di awal, namun ia punya spesifikasi yang menarik untuk diketahui. Mesin 1.500 cc turbo, transmisi kopling ganda, mode Super Sport dan Custom, Brake Hold, Apple CarPlay, Android Auto, Panoramic Sunroof, jok elektrik, kabin penuh charger dan pastinya, interior yang keren.Keren saja tidak cukup, sebab apabila pengalaman berkendaranya buruk, habislah sudah. Jadi bagaimana rasa mengendarai MG HS ini? Bersama @Grady Ewaldo - Gray-D  , AutonetMagz akan mengulas lebih dalam lewat video review dan test drive MG HS berikut ini.Jika Anda mempunyai mobil baru yang ingin kami review, silahkan hubungi melalui email : autonetmagz@gmail.com Informasi mengenai motor & mobil baru, kunjungi, follow dan like :- https://autonetmagz.com- Instagram : http://instagram.com/AutonetMagz- Twitter : http://twitter.com/AutonetMagz- Facebook : http://fb.com/AutonetMagz© 2020 AutonetMagz.com"
